contract_id,day_or_month_contract
29516,0
27462,0
21218,0
4869,0
33846,0
30031,0
22754,0
23477,1
36009,1
34201,0
1076,0
2004,0
22408,0
23100,0
24275,0
25266,1
37367,1
34670,1
37614,1
21123,0
6364,0
22094,0
31953,0
38328,1
6799,0
22893,1
34348,0
40463,1
40514,1
40858,1
23936,0
1344,0
41817,1
42097,1
6359,0
24036,1
23577,0
43452,1
44299,1
44333,1
45349,0
46248,1
46256,0
46805,1
46984,1
32337,0
23389,1
48327,1
22786,1
49251,1
2894,1
49622,0
50120,1
7715,1
47778,1
51050,0
51476,1
51999,1
52485,0
53166,0
21960,0
24788,1
32668,0
55054,0
4020,0
55196,1
44303,1
55792,1
23647,0
56256,0
56314,1
6138,1
57185,1
57458,1
22213,0
58677,1
59289,1
60289,0
60658,0
60800,1
61454,0
61566,1
62114,1
62903,0
63248,0
63421,1
64012,1
64235,0
64374,1
61997,1
32127,0
65485,1
63278,1
66464,1
66597,1
66707,1
48810,1
55568,1
67508,0
67906,1
67951,1
67993,1
68003,0
68548,1
69442,1
69452,0
70065,0
2431,0
70461,0
1436,0
71033,1
66272,1
71599,0
71924,1
54313,1
71984,1
72050,1
72094,0
72458,1
72666,1
72689,1
73312,0
74033,0
74127,1
2413,0
75056,1
2853,0
65618,1
75381,1
75498,1
29625,0
75645,0
7855,1
75902,1
76352,1
49089,1
76625,1
76689,1
76727,1
31811,1
77194,0
70656,1
77534,1
77815,1
78172,1
78213,1
78426,1
78509,1
78547,1
79394,1
79426,1
79643,0
80305,0
81067,1
81393,1
81868,0
81962,1
82232,0
82248,1
84172,1
85017,0
85581,1
85705,1
86570,1
86740,1
86809,1
87011,0
87120,1
87158,1
87382,0
87669,1
87673,0
87789,1
88030,0
88158,0
88162,0
88252,1
88596,0
88642,1
88789,1
88797,1
89921,1
89997,1
90066,1
90574,0
90754,0
90992,1
91201,1
91313,1
91896,0
92082,1
92192,1
92213,0
92283,1
92681,0
93186,1
93431,0
93825,0
93846,0
93935,1
94651,0
95168,1
95975,0
96477,1
96622,1
96964,1
96989,0
97908,1
99689,1
100915,1
22268,0
101641,0
101950,1
102042,0
102107,1
103384,1
103742,1
103800,1
103968,1
104371,0
104893,0
104926,1
105078,0
105309,1
105526,0
106168,0
106393,1
106523,1
106592,0
108241,1
108466,1
109110,1
109210,0
109298,1
109309,0
109795,1
109963,1
110024,1
110820,1
111331,0
111522,1
112152,1
112618,1
112682,1
112724,1
112761,1
112801,1
112833,0
113797,1
114210,1
114304,1
114645,0
114734,0
115246,1
115482,1
115598,1
116219,1
116259,1
116826,1
118136,0
118537,1
118955,1
119160,1
119295,1
119314,0
119556,1
119586,1
119635,0
120071,1
120338,1
120960,1
121119,0
121428,0
121688,1
121745,1
121757,1
121807,1
121916,0
124458,1
124820,1
125279,1
125513,1
125619,0
126250,1
126364,0
126650,0
126838,1
126973,0
127242,1
128414,0
128561,0
128649,1
128924,1
129384,1
129593,1
129817,0
130025,1
130297,0
130722,0
130853,0
130867,1
130895,1
130907,1
131015,0
131172,1
132418,1
133656,1
133815,1
134114,1
134125,0
134448,1
134834,1
135910,1
135983,0
136823,0
136972,0
137240,1
137597,1
137620,0
138062,0
139867,1
140212,1
140535,0
140708,1
140710,1
140942,1
142371,0
142986,1
143290,1
143723,1
143762,1
144244,0
144373,1
144440,1
144558,1
144787,1
145220,0
145320,0
145509,0
145561,0
145605,0
145860,1
146015,0
146099,0
146299,1
146572,1
147391,1
148164,0
148717,0
148855,0
149367,1
149585,0
149601,0
149695,0
150146,1
150237,0
150595,0
150648,1
150706,1
150715,0
150836,0
151000,0
151223,1
151490,1
151529,0
151743,0
151782,1
151821,0
151828,1
152206,0
152402,0
152518,0
152589,0
152600,1
152612,0
152687,1
152939,1
153349,1
153396,0
153805,0
154133,0
154251,1
154920,1
155006,0
155058,1
155059,0
155089,0
174202,1
175981,0
176220,0
176443,1
176458,1
176567,1
176959,0
177148,1
177246,0
177482,0
177619,0
178352,1
178397,1
178406,0
178550,0
178764,1
178839,1
179132,1
181047,0
181268,1
181483,0
181580,0
181995,1
182424,1
182786,1
182817,0
182907,1
183198,1
183312,0
183448,1
183900,1
183904,0
184128,0
184197,1
184529,1
184828,0
185495,0
185729,0
185944,1
186000,0
186630,0
187752,1
188053,0
188233,1
188295,1
188355,0
188638,0
188659,0
188779,0
188795,0
188797,0
188908,0
189306,0
189724,0
189841,1
190109,1
190123,1
190754,1
192118,0
192372,0
192480,0
192538,0
192540,1
192587,0
192766,0
193029,1
193232,1
193495,0
193496,0
193748,0
193752,0
193972,1
194448,1
194738,1
194744,0
194757,0
195256,0
196012,1
